[2026-04-09T08:37:14+03:00] === Sprint 82 Closure Check ===
[2026-04-09T08:37:14+03:00] Class: product (auto-detected)
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_simple_limits PASSED [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_medium_limits PASSED [ 73%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_complex_limits PASSED [ 74%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_default_is_medium PASSED [ 74%]
tests/test_rework_limiter.py::TestComplexityBasedLimits::test_unknown_complexity_uses_default PASSED [ 74%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_simple_escalates_after_2_dev_test PASSED [ 74%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_trivial_escalates_after_1_dev_test PASSED [ 74%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_complex_allows_4_dev_test_cycles PASSED [ 74%]
tests/test_rework_limiter.py::TestSimpleMissionEscalatesEarly::test_simple_review_escalates_after_1 PASSED [ 74%]
tests/test_rework_limiter.py::TestReworkLimitsConfig::test_all_tiers_present PASSED [ 74%]
tests/test_rework_limiter.py::TestReworkLimitsConfig::test_limits_are_monotonically_increasing PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_empty_tools_returns_low PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_read_only_tools_returns_low PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_write_tools_returns_medium PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_mixed_read_write_returns_medium PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_network_tools_returns_high PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_exec_tools_returns_high PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_admin_tools_returns_critical PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_mixed_returns_highest PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_unknown_tool_defaults_high PASSED [ 74%]
tests/test_risk_classification.py::TestRiskClassifyMission::test_risk_unknown_mixed_with_low PASSED [ 74%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_low_tools PASSED [ 75%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_medium_tools PASSED [ 75%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_high_tools PASSED [ 75%]
tests/test_risk_classification.py::TestRiskToolMap::test_risk_map_has_critical_tools PASSED [ 75%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_not_in_mission_summary PASSED [ 75%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_in_mission_dict PASSED [ 75%]
tests/test_risk_classification.py::TestRiskPersistence::test_risk_level_immutable_after_creation PASSED [ 75%]
tests/test_router_bypass_fix.py::TestPlanMissionRoutingPolicy::test_plan_mission_calls_select_agent_for_role PASSED [ 75%]
tests/test_router_bypass_fix.py::TestPlanMissionRoutingPolicy::test_plan_mission_does_not_use_planner_agent_id_directly PASSED [ 75%]
tests/test_router_bypass_fix.py::TestPlanMissionRoutingPolicy::test_plan_mission_passes_mission_id_to_routing PASSED [ 75%]
tests/test_router_bypass_fix.py::TestGenerateSummaryRoutingPolicy::test_generate_summary_calls_select_agent_for_role PASSED [ 75%]
tests/test_router_bypass_fix.py::TestGenerateSummaryRoutingPolicy::test_generate_summary_uses_routed_agent PASSED [ 75%]
tests/test_router_bypass_fix.py::TestGenerateSummaryRoutingPolicy::test_generate_summary_default_empty_mission_id PASSED [ 75%]
tests/test_router_bypass_fix.py::TestGenerateSummaryRoutingPolicy::test_generate_summary_produces_text PASSED [ 75%]
tests/test_router_bypass_fix.py::TestCSRFOriginCentralized::test_csrf_origin_value PASSED [ 75%]
tests/test_router_bypass_fix.py::TestCSRFOriginCentralized::test_mutation_headers_include_origin PASSED [ 75%]
tests/test_router_bypass_fix.py::TestCSRFOriginCentralized::test_mutation_headers_include_auth PASSED [ 75%]
tests/test_router_bypass_fix.py::TestCSRFOriginCentralized::test_viewer_mutation_headers PASSED [ 75%]
tests/test_routing_policy.py::TestDefaultRouting::test_azure_is_primary PASSED [ 75%]
tests/test_routing_policy.py::TestDefaultRouting::test_routing_decision_fields PASSED [ 75%]
tests/test_routing_policy.py::TestKillSwitch::test_kill_switch_false PASSED [ 76%]
tests/test_routing_policy.py::TestKillSwitch::test_kill_switch_zero PASSED [ 76%]
tests/test_routing_policy.py::TestKillSwitch::test_kill_switch_no PASSED [ 76%]
tests/test_routing_policy.py::TestKillSwitch::test_kill_switch_enabled PASSED [ 76%]
tests/test_routing_policy.py::TestKillSwitch::test_kill_switch_default_enabled PASSED [ 76%]
tests/test_routing_policy.py::TestFallback::test_fallback_when_azure_disabled_in_config PASSED [ 76%]
tests/test_routing_policy.py::TestFallback::test_fallback_when_azure_unhealthy PASSED [ 76%]
tests/test_routing_policy.py::TestFallback::test_fallback_chain_order PASSED [ 76%]
tests/test_routing_policy.py::TestFallback::test_no_available_provider_raises PASSED [ 76%]
tests/test_routing_policy.py::TestFallback::test_kill_switch_fallback_to_gpt PASSED [ 76%]
tests/test_routing_policy.py::TestFallback::test_kill_switch_fallback_to_claude PASSED [ 76%]
tests/test_routing_policy.py::TestProviderPreference::test_explicit_openai_preference PASSED [ 76%]
tests/test_routing_policy.py::TestProviderPreference::test_explicit_anthropic_preference PASSED [ 76%]
tests/test_routing_policy.py::TestProviderPreference::test_explicit_azure_preference PASSED [ 76%]
tests/test_routing_policy.py::TestProviderPreference::test_explicit_ollama_preference PASSED [ 76%]
tests/test_routing_policy.py::TestProviderPreference::test_preference_unavailable_falls_to_primary PASSED [ 76%]
tests/test_routing_policy.py::TestCapabilityRouting::test_azure_missing_capability_fallback_to_gpt PASSED [ 76%]
tests/test_routing_policy.py::TestCapabilityRouting::test_azure_missing_capability_gpt_unavailable_fallback_to_claude PASSED [ 76%]
tests/test_routing_policy.py::TestCapabilityRouting::test_capability_match_stays_primary PASSED [ 76%]
tests/test_routing_policy.py::TestCapabilityRouting::test_all_providers_lack_capability PASSED [ 77%]
tests/test_routing_policy.py::TestCapabilityRouting::test_multiple_capabilities_required PASSED [ 77%]
tests/test_routing_policy.py::TestCapabilityRouting::test_no_capabilities_required PASSED [ 77%]
tests/test_routing_policy.py::TestCapabilityRouting::test_empty_capabilities_list PASSED [ 77%]
tests/test_routing_policy.py::TestEdgeCases::test_empty_fallback_chain PASSED [ 77%]
tests/test_routing_policy.py::TestEdgeCases::test_custom_primary PASSED  [ 77%]
tests/test_routing_policy.py::TestEdgeCases::test_health_status_not_provided PASSED [ 77%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_generates_valid_template PASSED [ 77%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_template_has_all_fields PASSED [ 77%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_custom_parameters PASSED [ 77%]
tests/test_scaffold_cli.py::TestTemplateGeneration::test_serializable_to_json PASSED [ 77%]
tests/test_scaffold_cli.py::TestRoleValidation::test_valid_roles PASSED  [ 77%]
tests/test_scaffold_cli.py::TestRoleValidation::test_invalid_role PASSED [ 77%]
tests/test_scaffold_cli.py::TestRoleValidation::test_invalid_role_raises_in_scaffold PASSED [ 77%]
tests/test_scaffold_cli.py::TestPluginMode::test_generates_plugin_manifest PASSED [ 77%]
tests/test_scaffold_cli.py::TestPluginMode::test_plugin_has_hooks PASSED [ 77%]
tests/test_schedules.py::TestCronParser::test_out_of_range_filtered PASSED [ 77%]
tests/test_schedules.py::TestCronParser::test_parse_full_expression PASSED [ 77%]
tests/test_schedules.py::TestCronParser::test_parse_invalid_fields PASSED [ 77%]
tests/test_schedules.py::TestCronParser::test_parse_list PASSED          [ 78%]
tests/test_schedules.py::TestCronParser::test_parse_range PASSED         [ 78%]
tests/test_schedules.py::TestCronParser::test_parse_single_value PASSED  [ 78%]
tests/test_schedules.py::TestCronParser::test_parse_step PASSED          [ 78%]
tests/test_schedules.py::TestCronParser::test_parse_step_with_base PASSED [ 78%]
tests/test_schedules.py::TestCronParser::test_parse_wildcard PASSED      [ 78%]
tests/test_schedules.py::TestCronMatches::test_every_minute PASSED       [ 78%]
tests/test_schedules.py::TestCronMatches::test_specific_time PASSED      [ 78%]
tests/test_schedules.py::TestCronMatches::test_weekday_match PASSED      [ 78%]
tests/test_schedules.py::TestCronMatches::test_weekday_only PASSED       [ 78%]
tests/test_schedules.py::TestCronMatches::test_wrong_minute PASSED       [ 78%]
tests/test_schedules.py::TestWeekdayConvert::test_monday PASSED          [ 78%]
tests/test_schedules.py::TestWeekdayConvert::test_sunday PASSED          [ 78%]
tests/test_schedules.py::TestWeekdayConvert::test_weekdays PASSED        [ 78%]
tests/test_schedules.py::TestNextCronTime::test_next_day PASSED          [ 78%]
tests/test_schedules.py::TestNextCronTime::test_next_hour PASSED         [ 78%]
tests/test_schedules.py::TestMissionSchedule::test_default_creation PASSED [ 78%]
tests/test_schedules.py::TestMissionSchedule::test_to_dict PASSED        [ 78%]
tests/test_schedules.py::TestScheduleStore::test_corrupt_file_handled PASSED [ 78%]
tests/test_schedules.py::TestScheduleStore::test_create_and_get PASSED   [ 79%]
tests/test_schedules.py::TestScheduleStore::test_delete PASSED           [ 79%]
tests/test_schedules.py::TestScheduleStore::test_delete_nonexistent PASSED [ 79%]
tests/test_schedules.py::TestScheduleStore::test_list PASSED             [ 79%]
tests/test_schedules.py::TestScheduleStore::test_list_enabled_only PASSED [ 79%]
tests/test_schedules.py::TestScheduleStore::test_next_run_calculated_on_create PASSED [ 79%]
tests/test_schedules.py::TestScheduleStore::test_record_run PASSED       [ 79%]
tests/test_schedules.py::TestScheduleStore::test_update PASSED           [ 79%]
tests/test_schedules.py::TestScheduleStore::test_update_nonexistent PASSED [ 79%]
tests/test_schedules.py::TestScheduleAPI::test_delete_schedule PASSED    [ 79%]
tests/test_schedules.py::TestScheduleAPI::test_get_schedule_not_found PASSED [ 79%]
tests/test_schedules.py::TestScheduleAPI::test_list_schedules PASSED     [ 79%]
tests/test_secret_rotation.py::TestRotationPolicy::test_default_policy PASSED [ 79%]
tests/test_secret_rotation.py::TestRotationPolicy::test_custom_policy PASSED [ 79%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_creates_meta PASSED [ 79%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_persists_to_disk PASSED [ 79%]
tests/test_secret_rotation.py::TestInitialize::test_initialize_records_key_hash PASSED [ 79%]
tests/test_secret_rotation.py::TestStatus::test_status_unknown_no_meta PASSED [ 79%]
tests/test_secret_rotation.py::TestStatus::test_status_ok_recent PASSED  [ 79%]
tests/test_secret_rotation.py::TestStatus::test_status_warning_approaching PASSED [ 80%]
tests/test_secret_rotation.py::TestStatus::test_status_expired PASSED    [ 80%]
tests/test_secret_rotation.py::TestStatus::test_status_key_mismatch PASSED [ 80%]
tests/test_secret_rotation.py::TestCheckDue::test_not_due_when_recent PASSED [ 80%]
tests/test_secret_rotation.py::TestCheckDue::test_due_when_expired PASSED [ 80%]
tests/test_secret_rotation.py::TestCheckDue::test_due_when_warning PASSED [ 80%]
tests/test_secret_rotation.py::TestRotate::test_rotate_success PASSED    [ 80%]
tests/test_secret_rotation.py::TestRotate::test_rotate_updates_meta PASSED [ 80%]
tests/test_secret_rotation.py::TestRotate::test_rotate_increments_count PASSED [ 80%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rejects_short_key PASSED [ 80%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rejects_same_key PASSED [ 80%]
tests/test_secret_rotation.py::TestRotate::test_rotate_with_secret_store PASSED [ 80%]
tests/test_secret_rotation.py::TestRotate::test_rotate_rollback_on_failure PASSED [ 80%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_unknown_no_meta PASSED [ 80%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_with_meta PASSED [ 80%]
tests/test_secret_rotation.py::TestSchedule::test_schedule_shows_policy PASSED [ 80%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_max_age PASSED [ 80%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_warning_threshold PASSED [ 80%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_rejects_invalid_age PASSED [ 80%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_rejects_negative_threshold PASSED [ 81%]
tests/test_secret_rotation.py::TestPolicyUpdate::test_update_persists PASSED [ 81%]
tests/test_secret_rotation.py::TestEdgeCases::test_corrupted_meta_returns_default PASSED [ 81%]
tests/test_secret_rotation.py::TestEdgeCases::test_hash_key_deterministic PASSED [ 81%]
tests/test_secret_rotation.py::TestEdgeCases::test_hash_key_different_for_different_keys PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_write_creates_encrypted_file PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_write_encrypted_format PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreWrite::test_secret_store_roundtrip PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_encrypted_authoritative PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_legacy_fallback_when_no_encrypted PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreRead::test_secret_store_read_empty_when_no_files PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_is_read_only PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_write_denied PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_can_read_legacy PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreMissingKey::test_secret_store_missing_key_encrypted_exists_no_fallback PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_invalid_base64_key PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_wrong_length_key PASSED [ 81%]
tests/test_secret_store.py::TestSecretStoreInvalidKey::test_secret_store_invalid_key_write_denied PASSED [ 81%]
tests/test_seed_demo.py::TestSeedMissions::test_01_seed_creates_files PASSED [ 81%]
tests/test_seed_demo.py::TestSeedMissions::test_02_seeded_files_valid_json PASSED [ 82%]
tests/test_seed_demo.py::TestSeedMissions::test_03_seeded_files_have_marker PASSED [ 82%]
tests/test_seed_demo.py::TestSeedMissions::test_04_seeded_missions_diverse_status PASSED [ 82%]
tests/test_seed_demo.py::TestSeedMissions::test_05_seeded_missions_have_stages PASSED [ 82%]
tests/test_seed_demo.py::TestCleanSeeded::test_01_clean_removes_only_seeded PASSED [ 82%]
tests/test_seed_demo.py::TestCleanSeeded::test_02_clean_empty_dir PASSED [ 82%]
tests/test_seed_demo.py::TestCleanSeeded::test_03_clean_nonexistent_dir PASSED [ 82%]
tests/test_seed_demo.py::TestSeedStatus::test_01_status_empty PASSED     [ 82%]
tests/test_seed_demo.py::TestSeedStatus::test_02_status_after_seed PASSED [ 82%]
tests/test_seed_demo.py::TestSeedAll::test_01_seed_all_returns_summary PASSED [ 82%]
